>test 測試
>NpcManager_btnEmptyHaoGan 好感全負
>NpcManager_btnNoHaoGan 重置關系
>NpcManager_btnNpcRemoveResistance 去耐藥性
>NpcManager_btnRemoveMemeries 清除記憶
>NpcManager_btnNpcToPuppet 變成傀儡
>NpcManager_btnNpcToZombie 變成僵屍
>NpcManager_btnNpcMakeElite 變成妖獸
>NpcManager_btnNpcToLS 變成靈獸
>NpcManager_btnNpcToLS2 靈獸取消
>NpcManager_btnNpcKZ 動物啓智
>NpcManager_btnNPCBodyToHuman 妖獸化形
>NpcManager_btnNpcCantMove 允許移動
>NpcManager_btnNpcCantMove2 禁止移動
>NpcManager_btnNPCXPCS 玄牝重生
>NpcManager_btnNPCCHDJ 恢複道基
>NpcManager_btnNPCCHDJ2 摧毀道基
>NpcManager_btnNPCSetPostion 改變位置
>NpcManager_lable15 其他管理:
>NpcManager_btnNpcInteriorNPC 功法秘籍
>NpcManager_btnNpcMoreNPC 需求關系
>NpcManager_btnNpcManagerOtherPractice 其他體系
>NpcManager_lable3111 NPC編號:
>NpcManager_btnChooseNpc 選擇
>NpcManager_btnShowChoose 查看位置
>NpcManager_btnPutNpcList 粘貼數據
>NpcManager_btnUpdataNpcList MEN
>NpcManager_btnUpdataAllNpcList NPC
>NpcManager_btnListBuff AllMF
>NpcManager_btnListFeature AllFT
>NpcManager_btnListExperience AllEP
>NpcManager_btnListMood AllMO

>NpcManager_Tips1 可直接突破當前瓶頸(不論修爲多少，有小境界加成)
>NpcManager_Tips2 嘗試用天雷的力量懲戒該NPC
>NpcManager_Tips3 直接用無上力量擊殺該NPC
>NpcManager_Tips4 移除，抹滅該NPC存在過的壹切痕迹
>NpcManager_Tips5 卸掉所有的裝備，道具
>NpcManager_Tips6 移除所有的損傷，修複所有的傷勢
>NpcManager_Tips7 對身體部件進行再造
>NpcManager_Tips8 可以使該NPC從彌留階段滿血複活
>NpcManager_Tips9 通過NPC屍體來複活該NPC
>NpcManager_Tips10 幹掉當前的劫雲
>NpcManager_Tips11 單純的提升壹個階段(無小境界加成，不推薦使用)
>NpcManager_Tips12 使所有的執念顯現
>NpcManager_Tips13 清空所有的執念的值
>NpcManager_Tips14 斬斷所有的執念
>NpcManager_Tips15 該功能僅用于神修的招收在該地圖的所有非己方的有智慧的NPC爲信徒。\n默認信仰爲100點
>NpcManager_Tips16 該功能僅用于神修的信徒提升信仰度。\n默認信仰度提升壹成(也就是+10點)
>NpcManager_Tips17 該功能僅用于神修的信徒降低信仰度。\n默認信仰度降低壹成(也就是-10點)\n該功能會自動去除信仰度不大于0的信徒
>NpcManager_Tips18 該功能僅用于刪除神修的所有信徒。
>NpcManager_Tips19 該功能僅用于刪除神修的全部神國建築。
>NpcManager_Tips20 該功能僅用于解鎖神修的全部神國建築。
>NpcManager_Tips21 該功能僅用于完成神修現有願望表中的全部願望。
>NpcManager_Tips22 使NPC的神識，根骨，魅力，機緣，悟性全滿
>NpcManager_Tips23 該NPC的精神，飽食，口渴，精元，靈氣等需求全部變成滿值
>NpcManager_Tips24 該NPC的精神，飽食，口渴，精元，靈氣等需求全部變成0
>NpcManager_Tips25 使該NPC與其他人物的關系變好
>NpcManager_Tips26 使該NPC與其他人物的關系變爲0
>NpcManager_Tips27 使該NPC與其他人物的關系變差
>NpcManager_Tips28 將該NPC的人物關系列表重置
>NpcManager_Tips29 清空該NPC的所有耐藥性(耐藥性列表)
>NpcManager_Tips30 清空該NPC的所有記憶(記憶列表)
>NpcManager_Tips31 使該NPC變成壹具傀儡
>NpcManager_Tips32 使該NPC變成僵屍
>NpcManager_Tips33 使該NPC變成妖獸
>NpcManager_Tips34 使該NPC變成靈獸\n重新選中NPC才會刷新描述!!
>NpcManager_Tips35 使該NPC的靈獸數據刪除\n重新選中NPC才會刷新描述!!
>NpcManager_Tips36 壹般用于使普通動物開啓靈智
>NpcManager_Tips37 使有化形劫的妖獸直接化形
>NpcManager_Tips38 允許該NPC改變位置(可以理解爲取消“定身”)\n重新選中NPC才會刷新描述!!
>NpcManager_Tips39 不允許該NPC改變位置(可以理解爲“定身”)\n重新選中NPC才會刷新描述!!
>NpcManager_Tips40 使該NPC玄牝重生(等效于吃玄牝重生丹)
>NpcManager_Tips41 恢複該NPC的道基，使其可以修煉\n重新選中NPC才會刷新描述!!
>NpcManager_Tips42 摧毀該NPC的道基，使其無法修煉\n重新選中NPC才會刷新描述!!
>NpcManager_Tips43 改變該NPC的位置到壹個附近隨機的壹個可到達點(通常用來解決NPC卡住的問題)
>NpcManager_Tips44 提升信徒信仰度成功!
>NpcManager_Tips45 不是神修或不可用導致提升信徒信仰度失敗!
>NpcManager_Tips46 降低信徒信仰度成功!
>NpcManager_Tips47 不是神修或不可用導致降低信徒信仰度失敗!
>NpcManager_Tips48 招收信徒成功!
>NpcManager_Tips49 不是神修或不可用導致招收信徒失敗!
>NpcManager_Tips50 清空信徒成功!
>NpcManager_Tips51 不是神修或不可用導致清空信徒失敗!
>NpcManager_Tips52 清空神國全部建築成功!
>NpcManager_Tips53 不是神修或不可用導致清空神國全部建築失敗!
>NpcManager_Tips54 完成全部願望成功!
>NpcManager_Tips55 不是神修或不可用導致完成全部願望失敗!
>NpcManager_Tips56 解鎖神國全部建築成功!
>NpcManager_Tips57 不是神修或不可用導致解鎖失敗!
>NpcManager_Tips58 NPC化形成功!
>NpcManager_Tips59 已化形!
>NpcManager_Tips60 化形失敗!
>NpcManager_Tips61 改變NPC位置成功!
>NpcManager_Tips62 改變NPC位置失敗!
>NpcManager_Tips63 對道基的操作成功!
>NpcManager_Tips64 對道基的操作失敗!
>NpcManager_Tips65 重生成功!
>NpcManager_Tips66 重生失敗!
>NpcManager_Tips67 變成靈獸修改成功!
>NpcManager_Tips68 變成靈獸修改失敗!
>NpcManager_Tips69 變成妖獸修改成功!
>NpcManager_Tips70 變成妖獸修改失敗!
>NpcManager_Tips71 突破瓶頸修改成功!
>NpcManager_Tips72 突破瓶頸修改失敗!
>NpcManager_Tips73 執念升級成功!
>NpcManager_Tips74 執念升級失敗!
>NpcManager_Tips75 執念全滿成功!
>NpcManager_Tips76 執念全滿失敗!
>NpcManager_Tips77 拉滿五維成功!
>NpcManager_Tips78 拉滿五維失敗!
>NpcManager_Tips79 清空執念成功!
>NpcManager_Tips80 清空執念失敗!
>NpcManager_Tips81 提升境界成功!
>NpcManager_Tips82 提升境界失敗!
>NpcManager_Tips83 卸掉裝備成功!
>NpcManager_Tips84 卸掉裝備失敗!
>NpcManager_Tips85 好感全滿成功!
>NpcManager_Tips86 好感全滿失敗!
>NpcManager_Tips87 好感歸零成功!
>NpcManager_Tips88 好感歸零失敗!
>NpcManager_Tips89 好感全負成功!
>NpcManager_Tips90 好感全負失敗!
>NpcManager_Tips91 重置關系成功!
>NpcManager_Tips92 重置關系失敗!
>NpcManager_Tips93 變成傀儡成功!
>NpcManager_Tips94 變成傀儡失敗!
>NpcManager_Tips95 變成僵屍成功!
>NpcManager_Tips96 變成僵屍失敗!
>NpcManager_Tips97 殺死劫雲成功!
>NpcManager_Tips98 殺死劫雲失敗!
>NpcManager_Tips99 再造身軀成功!
>NpcManager_Tips100 再造身軀失敗!
>NpcManager_Tips101 嘗試天雷轟殺成功!
>NpcManager_Tips102 嘗試天雷轟殺失敗!
>NpcManager_Tips103 修複創傷成功!
>NpcManager_Tips104 修複創傷失敗!
>NpcManager_Tips105 擊殺成功!
>NpcManager_Tips106 擊殺失敗!
>NpcManager_Tips107 拯救成功!
>NpcManager_Tips108 拯救失敗!
>NpcManager_Tips109 強力拯救成功!
>NpcManager_Tips110 強力拯救失敗!
>NpcManager_Tips111 需求全滿成功!
>NpcManager_Tips112 需求全滿失敗!
>NpcManager_Tips113 需求全空成功!
>NpcManager_Tips114 需求全空失敗!
>NpcManager_Tips115 去除耐藥性成功!
>NpcManager_Tips116 去除耐藥性失敗!
>NpcManager_Tips117 清除記憶成功!
>NpcManager_Tips118 清除記憶失敗!
>NpcManager_Tips119 移除NPC成功!
>NpcManager_Tips120 移除NPC失敗!
>NpcManager_Tips121 NPC禁止移動!
>NpcManager_Tips122 NPC允許移動!
>NpcManager_Tips123 克隆NPC成功!
>NpcManager_Tips124 克隆NPC失敗!
>NpcManager_Tips125 死者複生成功!
>NpcManager_Tips126 死者複生失敗!
>NpcManager_Tips127 啓智成功!
>NpcManager_Tips128 啓智失敗!
>NpcManager_Tips129 內心受到億點傷害。
>NpcManager_Tips130 當前功能
>NpcManager_Tips131 BuffID:
>NpcManager_Tips132 添加Buff
>NpcManager_Tips133 移除Buff
>NpcManager_Tips134 特性ID:
>NpcManager_Tips135 添加特性
>NpcManager_Tips136 移除特性
>NpcManager_Tips137 經曆ID:
>NpcManager_Tips138 添加經曆
>NpcManager_Tips139 移除經曆
>NpcManager_Tips140 心情ID:
>NpcManager_Tips141 添加心情
>NpcManager_Tips142 移除心情
>NpcManager_Tips143 刷新列表
>NpcManager_Tips144 人物基礎屬性
>NpcManager_Tips145 查看所有的Modifiers
>NpcManager_Tips146 查看所有的Feature
>NpcManager_Tips147 查看所有的Experience
>NpcManager_Tips148 查看所有的Mood
>NpcManager_Tips149 刷新人物列表成功!
>NpcManager_Tips150 刷新NPC列表成功!
>NpcManager_Tips151 當前選擇的NPC
>NpcManager_Tips152 :Modifier列表刷新成功!
>NpcManager_Tips153 :Feature列表刷新成功!
>NpcManager_Tips154 :Experience列表刷新成功!
>NpcManager_Tips155 :Mood列表刷新成功!
>NpcManager_Tips156 類型修改成功!
>NpcManager_Tips157 編號爲空,修改失敗!
>NpcManager_Tips158 編號溢出,修改失敗!
>NpcManager_Tips159 附加值V
>NpcManager_Tips160 附加值P
>NpcManager_Tips161 基礎值V
>NpcManager_Tips162 基礎值P
>NpcManager_Tips163 全部有智慧的NPC，進入基礎屬性修改模塊
>NpcManager_Tips164 地圖上的全部NPC，進入基礎屬性修改模塊
>NpcManager_Tips165 全部Buff（詞條），進入Modifier修改模塊
>NpcManager_Tips166 全部特性，進入特性修改模塊
>NpcManager_Tips167 全部經曆，進入經曆修改模塊
>NpcManager_Tips168 全部心情，進入心情修改模塊
>NpcManager_Tips169 功法秘籍:\n1.功法添加,功法換修.\n2.秘籍添加,秘籍移除.\n3.修改金丹值.
>NpcManager_Tips170 需求關系:\n1.修改,添加,移除人物稱號.\n2.修改人物的需求(饑餓度,娛樂值等).\n3.修改人物間的關系.
>NpcManager_Tips171 其他體系:\n1.體修屬性修改.\n2.妖獸思緒管理.
>NpcManager_Tips172 用來選中NPC
>NpcManager_Tips173 用來粘貼來自“江湖管理”的數據
>NpcManager_Tips174 修改成功!
>NpcManager_Tips175 顯示全部屬性!
>NpcManager_Tips176 粘貼成功!
>NpcManager_Tips177 無數據!
>NpcManager_Tips178 顯示所有的人物.
>NpcManager_Tips179 顯示所有的NPC.
>NpcManager_Tips180 進入更多設置成功!
>NpcManager_Tips181 當前選中的NPC爲空或不可用!
>NpcManager_Tips182 進入功法秘籍管理成功!
>NpcManager_Tips183 進入更多體系修改成功!
>NpcManager_Tips184 查找的屬性
>NpcManager_Tips185 屬性
>NpcManager_Tips186 選中列表
>NpcManager_Tips187 AllModifier列表
>NpcManager_Tips188 移除失敗
>NpcManager_Tips189 Modifier列表--
>NpcManager_Tips190 全部特性列表
>NpcManager_Tips191 特性列表--
>NpcManager_Tips192 全部經曆列表
>NpcManager_Tips193 經曆列表--
>NpcManager_Tips194 全部心情列表
>NpcManager_Tips195 移除全部時效心情!
>NpcManager_Tips196 移除全部心情!
>NpcManager_Tips197 心情列表--
